

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 18:04:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   766 ;;      Params:         0       4       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       2       0       0       0
   769 ;;      Totals:         0       6       0       0       0
   770 ;;Total ram usage:        6 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 3
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     0687                     _writeEEPROM:	
   781                           ;psect for function _writeEEPROM
   782                           
   783     0687                     l1482:	
   784                           ;incstack = 0
   785                           ; Regs used in _writeEEPROM: [wreg]
   786                           
   787                           
   788                           ;protest5.c: 190:     EEADR = adress;
   789     0687  1283               	bcf	3,5	;RP0=0, select bank0
   790     0688  1303               	bcf	3,6	;RP1=0, select bank0
   791     0689  0850               	movf	writeEEPROM@adress,w
   792     068A  1283               	bcf	3,5	;RP0=0, select bank2
   793     068B  1703               	bsf	3,6	;RP1=1, select bank2
   794     068C  008D               	movwf	13	;volatile
   795                           
   796                           ;protest5.c: 191:     EEDAT = data;
   797     068D  1283               	bcf	3,5	;RP0=0, select bank0
   798     068E  1303               	bcf	3,6	;RP1=0, select bank0
   799     068F  084E               	movf	writeEEPROM@data,w
   800     0690  1283               	bcf	3,5	;RP0=0, select bank2
   801     0691  1703               	bsf	3,6	;RP1=1, select bank2
   802     0692  008C               	movwf	12	;volatile
   803     0693                     l1484:
   804                           
   805                           ;protest5.c: 195:     EECON1bits.EEPGD = 0;
   806     0693  1683               	bsf	3,5	;RP0=1, select bank3
   807     0694  1703               	bsf	3,6	;RP1=1, select bank3
   808     0695  138C               	bcf	12,7	;volsfr
   809     0696                     l1486:
   810                           
   811                           ;protest5.c: 196:     EECON1bits.WREN = 1;
   812     0696  150C               	bsf	12,2	;volsfr
   813                           
   814                           ;protest5.c: 197:     _delay((unsigned long)((50)*(4000000/4000.0)));
   815     0697  3041               	movlw	65
   816     0698  1283               	bcf	3,5	;RP0=0, select bank0
   817     0699  1303               	bcf	3,6	;RP1=0, select bank0
   818     069A  00D3               	movwf	??_writeEEPROM+1
   819     069B  30ED               	movlw	237
   820     069C  00D2               	movwf	??_writeEEPROM
   821     069D                     u1627:
   822     069D  0BD2               	decfsz	??_writeEEPROM,f
   823     069E  2E9D               	goto	u1627
   824     069F  0BD3               	decfsz	??_writeEEPROM+1,f
   825     06A0  2E9D               	goto	u1627
   826     06A1  2EA2               	nop2
   827     06A2                     l1488:
   828                           
   829                           ;protest5.c: 199:     INTCONbits.GIE = 0;
   830     06A2  138B               	bcf	11,7	;volatile
   831                           
   832                           ;protest5.c: 201:     EECON2 = 0x55;
   833     06A3  3055               	movlw	85
   834     06A4  1683               	bsf	3,5	;RP0=1, select bank3
   835     06A5  1703               	bsf	3,6	;RP1=1, select bank3
   836     06A6  008D               	movwf	13	;volsfr
   837                           
   838                           ;protest5.c: 202:     EECON2 = 0xAA;
   839     06A7  30AA               	movlw	170
   840     06A8  008D               	movwf	13	;volsfr
   841     06A9                     l1490:
   842                           
   843                           ;protest5.c: 203:     EECON1bits.WR = 1;
   844     06A9  148C               	bsf	12,1	;volsfr
   845     06AA                     l1492:
   846                           
   847                           ;protest5.c: 205:     INTCONbits.GIE = 1;
   848     06AA  178B               	bsf	11,7	;volatile
   849     06AB                     l1494:
   850                           
   851                           ;protest5.c: 206:     EECON1bits.WREN = 0;
   852     06AB  110C               	bcf	12,2	;volsfr
   853     06AC                     l187:
   854     06AC  0008               	return
   855     06AD                     __end_of_writeEEPROM:
   856                           
   857                           	psect	text2
   858     059B                     __ptext2:	
   859 ;; *************** function _setup *****************
   860 ;; Defined at:
   861 ;;		line 110 in file "protest5.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       1       0       0       0
   878 ;;      Totals:         0       1       0       0       0
   879 ;;Total ram usage:        1 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 3
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     059B                     _setup:	
   890                           ;psect for function _setup
   891                           
   892     059B                     l1378:	
   893                           ;incstack = 0
   894                           ; Regs used in _setup: [wreg+status,2+status,0]
   895                           
   896                           
   897                           ;protest5.c: 111:     ANSEL = 0b00001111;
   898     059B  300F               	movlw	15
   899     059C  1683               	bsf	3,5	;RP0=1, select bank3
   900     059D  1703               	bsf	3,6	;RP1=1, select bank3
   901     059E  0088               	movwf	8	;volatile
   902     059F                     l1380:
   903                           
   904                           ;protest5.c: 112:     ANSELH = 0;
   905     059F  0189               	clrf	9	;volatile
   906     05A0                     l1382:
   907                           
   908                           ;protest5.c: 113:     TRISA = 0b00001111;
   909     05A0  300F               	movlw	15
   910     05A1  1683               	bsf	3,5	;RP0=1, select bank1
   911     05A2  1303               	bcf	3,6	;RP1=0, select bank1
   912     05A3  0085               	movwf	5	;volatile
   913     05A4                     l1384:
   914                           
   915                           ;protest5.c: 114:     TRISB = 0b00000011;
