

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 16:42:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1846     0E68  1C03               	skipc
  1847     0E69  2E6B               	goto	u1591
  1848     0E6A  2E6C               	goto	u1590
  1849     0E6B                     u1591:
  1850     0E6B  2E78               	goto	l385
  1851     0E6C                     u1590:
  1852     0E6C  2E21               	goto	l1598
  1853     0E6D                     l1626:
  1854     0E6D  3001               	movlw	1
  1855     0E6E  00A4               	movwf	??___fltol^(0+128)
  1856     0E6F                     u1605:
  1857     0E6F  1003               	clrc
  1858     0E70  0DA0               	rlf	___fltol@f1^(0+128),f
  1859     0E71  0DA1               	rlf	(___fltol@f1+1)^(0+128),f
  1860     0E72  0DA2               	rlf	(___fltol@f1+2)^(0+128),f
  1861     0E73  0DA3               	rlf	(___fltol@f1+3)^(0+128),f
  1862     0E74  0BA4               	decfsz	??___fltol^(0+128),f
  1863     0E75  2E6F               	goto	u1605
  1864     0E76  3001               	movlw	1
  1865     0E77  02A9               	subwf	___fltol@exp1^(0+128),f
  1866     0E78                     l385:
  1867     0E78  0829               	movf	___fltol@exp1^(0+128),w
  1868     0E79  1D03               	btfss	3,2
  1869     0E7A  2E7C               	goto	u1611
  1870     0E7B  2E7D               	goto	u1610
  1871     0E7C                     u1611:
  1872     0E7C  2E6D               	goto	l1626
  1873     0E7D                     u1610:
  1874     0E7D                     l1628:
  1875     0E7D  0828               	movf	___fltol@sign1^(0+128),w
  1876     0E7E  1903               	btfsc	3,2
  1877     0E7F  2E81               	goto	u1621
  1878     0E80  2E82               	goto	u1620
  1879     0E81                     u1621:
  1880     0E81  2E8D               	goto	l388
  1881     0E82                     u1620:
  1882     0E82                     l1630:
  1883     0E82  09A0               	comf	___fltol@f1^(0+128),f
  1884     0E83  09A1               	comf	(___fltol@f1+1)^(0+128),f
  1885     0E84  09A2               	comf	(___fltol@f1+2)^(0+128),f
  1886     0E85  09A3               	comf	(___fltol@f1+3)^(0+128),f
  1887     0E86  0AA0               	incf	___fltol@f1^(0+128),f
  1888     0E87  1903               	skipnz
  1889     0E88  0AA1               	incf	(___fltol@f1+1)^(0+128),f
  1890     0E89  1903               	skipnz
  1891     0E8A  0AA2               	incf	(___fltol@f1+2)^(0+128),f
  1892     0E8B  1903               	skipnz
  1893     0E8C  0AA3               	incf	(___fltol@f1+3)^(0+128),f
  1894     0E8D                     l388:
  1895     0E8D                     l378:
  1896     0E8D  0008               	return
  1897     0E8E                     __end_of___fltol:
  1898                           
  1899                           	psect	text5
  1900     0CF4                     __ptext5:	
  1901 ;; *************** function ___awmod *****************
  1902 ;; Defined at:
  1903 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  divisor         2   10[BANK1 ] int 
  1906 ;;  dividend        2   12[BANK1 ] int 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  sign            1   16[BANK1 ] unsigned char 
  1909 ;;  counter         1   15[BANK1 ] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  2   10[BANK1 ] int 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       4       0       0
  1920 ;;      Locals:         0       0       2       0       0
  1921 ;;      Temps:          0       0       1       0       0
  1922 ;;      Totals:         0       0       7       0       0
  1923 ;;Total ram usage:        7 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; Hardware stack levels required when called: 3
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     0CF4                     ___awmod:	
  1934                           ;psect for function ___awmod
  1935                           
  1936     0CF4                     l1558:	
  1937                           ;incstack = 0
  1938                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1939                           
  1940     0CF4  1683               	bsf	3,5	;RP0=1, select bank1
  1941     0CF5  1303               	bcf	3,6	;RP1=0, select bank1
  1942     0CF6  01B0               	clrf	___awmod@sign^(0+128)
  1943     0CF7                     l1560:
  1944     0CF7  1FAD               	btfss	(___awmod@dividend+1)^(0+128),7
  1945     0CF8  2CFA               	goto	u1441
  1946     0CF9  2CFB               	goto	u1440
  1947     0CFA                     u1441:
  1948     0CFA  2D02               	goto	l1566
  1949     0CFB                     u1440:
  1950     0CFB                     l1562:
  1951     0CFB  09AC               	comf	___awmod@dividend^(0+128),f
  1952     0CFC  09AD               	comf	(___awmod@dividend+1)^(0+128),f
  1953     0CFD  0AAC               	incf	___awmod@dividend^(0+128),f
  1954     0CFE  1903               	skipnz
  1955     0CFF  0AAD               	incf	(___awmod@dividend+1)^(0+128),f
  1956     0D00                     l1564:
  1957     0D00  01B0               	clrf	___awmod@sign^(0+128)
  1958     0D01  0AB0               	incf	___awmod@sign^(0+128),f
  1959     0D02                     l1566:
  1960     0D02  1FAB               	btfss	(___awmod@divisor+1)^(0+128),7
  1961     0D03  2D05               	goto	u1451
  1962     0D04  2D06               	goto	u1450
  1963     0D05                     u1451:
  1964     0D05  2D0B               	goto	l1570
  1965     0D06                     u1450:
  1966     0D06                     l1568:
  1967     0D06  09AA               	comf	___awmod@divisor^(0+128),f
  1968     0D07  09AB               	comf	(___awmod@divisor+1)^(0+128),f
  1969     0D08  0AAA               	incf	___awmod@divisor^(0+128),f
  1970     0D09  1903               	skipnz
  1971     0D0A  0AAB               	incf	(___awmod@divisor+1)^(0+128),f
  1972     0D0B                     l1570:
  1973     0D0B  082A               	movf	___awmod@divisor^(0+128),w
  1974     0D0C  042B               	iorwf	(___awmod@divisor+1)^(0+128),w
  1975     0D0D  1903               	btfsc	3,2
  1976     0D0E  2D10               	goto	u1461
  1977     0D0F  2D11               	goto	u1460
  1978     0D10                     u1461:
  1979     0D10  2D40               	goto	l1588
  1980     0D11                     u1460:
  1981     0D11                     l1572:
  1982     0D11  01AF               	clrf	___awmod@counter^(0+128)
  1983     0D12  0AAF               	incf	___awmod@counter^(0+128),f
  1984     0D13  2D1F               	goto	l1578
  1985     0D14                     l1574:
  1986     0D14  3001               	movlw	1
  1987     0D15                     u1475:
  1988     0D15  1003               	clrc
  1989     0D16  0DAA               	rlf	___awmod@divisor^(0+128),f
  1990     0D17  0DAB               	rlf	(___awmod@divisor+1)^(0+128),f
  1991     0D18  3EFF               	addlw	-1
  1992     0D19  1D03               	skipz
  1993     0D1A  2D15               	goto	u1475
  1994     0D1B                     l1576:
  1995     0D1B  3001               	movlw	1
  1996     0D1C  00AE               	movwf	??___awmod^(0+128)
  1997     0D1D  082E               	movf	??___awmod^(0+128),w
  1998     0D1E  07AF               	addwf	___awmod@counter^(0+128),f
  1999     0D1F                     l1578:
  2000     0D1F  1FAB               	btfss	(___awmod@divisor+1)^(0+128),7
  2001     0D20  2D22               	goto	u1481
  2002     0D21  2D23               	goto	u1480
  2003     0D22                     u1481:
  2004     0D22  2D14               	goto	l1574
  2005     0D23                     u1480:
  2006     0D23                     l1580:
  2007     0D23  082B               	movf	(___awmod@divisor+1)^(0+128),w
  2008     0D24  022D               	subwf	(___awmod@dividend+1)^(0+128),w
  2009     0D25  1D03               	skipz
  2010     0D26  2D29               	goto	u1495
  2011     0D27  082A               	movf	___awmod@divisor^(0+128),w
  2012     0D28  022C               	subwf	___awmod@dividend^(0+128),w
  2013     0D29                     u1495:
  2014     0D29  1C03               	skipc
  2015     0D2A  2D2C               	goto	u1491
  2016     0D2B  2D2D               	goto	u1490
  2017     0D2C                     u1491:
  2018     0D2C  2D33               	goto	l1584
  2019     0D2D                     u1490:
  2020     0D2D                     l1582:
  2021     0D2D  082A               	movf	___awmod@divisor^(0+128),w
  2022     0D2E  02AC               	subwf	___awmod@dividend^(0+128),f
  2023     0D2F  082B               	movf	(___awmod@divisor+1)^(0+128),w
  2024     0D30  1C03               	skipc
  2025     0D31  03AD               	decf	(___awmod@dividend+1)^(0+128),f
  2026     0D32  02AD               	subwf	(___awmod@dividend+1)^(0+128),f
  2027     0D33                     l1584:
  2028     0D33  3001               	movlw	1
  2029     0D34                     u1505:
  2030     0D34  1003               	clrc
  2031     0D35  0CAB               	rrf	(___awmod@divisor+1)^(0+128),f
  2032     0D36  0CAA               	rrf	___awmod@divisor^(0+128),f
  2033     0D37  3EFF               	addlw	-1
  2034     0D38  1D03               	skipz
  2035     0D39  2D34               	goto	u1505
  2036     0D3A                     l1586:
  2037     0D3A  3001               	movlw	1
  2038     0D3B  02AF               	subwf	___awmod@counter^(0+128),f
  2039     0D3C  1D03               	btfss	3,2
  2040     0D3D  2D3F               	goto	u1511
  2041     0D3E  2D40               	goto	u1510
  2042     0D3F                     u1511:
  2043     0D3F  2D23               	goto	l1580
  2044     0D40                     u1510:
  2045     0D40                     l1588:
  2046     0D40  0830               	movf	___awmod@sign^(0+128),w
  2047     0D41  1903               	btfsc	3,2
  2048     0D42  2D44               	goto	u1521
  2049     0D43  2D45               	goto	u1520
  2050     0D44                     u1521:
  2051     0D44  2D4A               	goto	l1592
  2052     0D45                     u1520:
  2053     0D45                     l1590:
  2054     0D45  09AC               	comf	___awmod@dividend^(0+128),f
  2055     0D46  09AD               	comf	(___awmod@dividend+1)^(0+128),f
  2056     0D47  0AAC               	incf	___awmod@dividend^(0+128),f
  2057     0D48  1903               	skipnz
  2058     0D49  0AAD               	incf	(___awmod@dividend+1)^(0+128),f
  2059     0D4A                     l1592:
  2060     0D4A  082D               	movf	(___awmod@dividend+1)^(0+128),w
  2061     0D4B  00AB               	movwf	(?___awmod+1)^(0+128)
  2062     0D4C  082C               	movf	___awmod@dividend^(0+128),w
  2063     0D4D  00AA               	movwf	?___awmod^(0+128)
  2064     0D4E                     l358:
  2065     0D4E  0008               	return
  2066     0D4F                     __end_of___awmod:
  2067                           
  2068                           	psect	text6
  2069     0DAD                     __ptext6:	
  2070 ;; *************** function ___awdiv *****************
  2071 ;; Defined at:
  2072 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  divisor         2   17[BANK1 ] int 
  2075 ;;  dividend        2   19[BANK1 ] int 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  quotient        2   24[BANK1 ] int 
  2078 ;;  sign            1   23[BANK1 ] unsigned char 
  2079 ;;  counter         1   22[BANK1 ] unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  2   17[BANK1 ] int 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2, status,0
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       0       4       0       0
  2090 ;;      Locals:         0       0       4       0       0
  2091 ;;      Temps:          0       0       1       0       0
  2092 ;;      Totals:         0       0       9       0       0
  2093 ;;Total ram usage:        9 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; Hardware stack levels required when called: 3
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103     0DAD                     ___awdiv:	
  2104                           ;psect for function ___awdiv
  2105                           
  2106     0DAD                     l1514:	
  2107                           ;incstack = 0
  2108                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2109                           
  2110     0DAD  1683               	bsf	3,5	;RP0=1, select bank1
  2111     0DAE  1303               	bcf	3,6	;RP1=0, select bank1
  2112     0DAF  01B7               	clrf	___awdiv@sign^(0+128)
  2113     0DB0                     l1516:
  2114     0DB0  1FB2               	btfss	(___awdiv@divisor+1)^(0+128),7
  2115     0DB1  2DB3               	goto	u1341
  2116     0DB2  2DB4               	goto	u1340
  2117     0DB3                     u1341:
  2118     0DB3  2DBB               	goto	l1522
  2119     0DB4                     u1340:
  2120     0DB4                     l1518:
  2121     0DB4  09B1               	comf	___awdiv@divisor^(0+128),f
  2122     0DB5  09B2               	comf	(___awdiv@divisor+1)^(0+128),f
  2123     0DB6  0AB1               	incf	___awdiv@divisor^(0+128),f
