

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 00:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       1       0
   847 ;;      Totals:         0       0       0       1       0
   848 ;;Total ram usage:        1 bytes
   849 ;; Hardware stack levels required when called: 8
   850 ;; This function calls:
   851 ;;		_setup
   852 ;; This function is called by:
   853 ;;		Startup code after reset
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857     1375                     _main:	
   858                           ;psect for function _main
   859                           
   860     1375                     l3664:	
   861                           ;incstack = 0
   862                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   863                           
   864                           
   865                           ;prelablab7.c: 78:     setup();
   866     1375  120A  118A  279F  160A  118A  	fcall	_setup
   867     137A                     l3666:
   868                           
   869                           ;prelablab7.c: 80:         if(ADCON0bits.CHS == 0b0000){
   870     137A  1283               	bcf	3,5	;RP0=0, select bank0
   871     137B  1303               	bcf	3,6	;RP1=0, select bank0
   872     137C  0C1F               	rrf	31,w	;volatile
   873     137D  1683               	bsf	3,5	;RP0=1, select bank3
   874     137E  1703               	bsf	3,6	;RP1=1, select bank3
   875     137F  00C0               	movwf	??_main^(0+384)
   876     1380  0C40               	rrf	??_main^(0+384),w
   877     1381  390F               	andlw	15
   878     1382  3A00               	xorlw	0
   879     1383  1D03               	skipz
   880     1384  2B86               	goto	u6391
   881     1385  2B87               	goto	u6390
   882     1386                     u6391:
   883     1386  2B96               	goto	l3672
   884     1387                     u6390:
   885     1387                     l3668:
   886                           
   887                           ;prelablab7.c: 81:             _delay((unsigned long)((10)*(500000/4000.0)));
   888     1387  30F9               	movlw	249
   889     1388  1683               	bsf	3,5	;RP0=1, select bank3
   890     1389  1703               	bsf	3,6	;RP1=1, select bank3
   891     138A  00C0               	movwf	??_main^(0+384)
   892     138B                     u6437:
   893     138B  2B8C               	nop2
   894     138C  0BC0               	decfsz	??_main^(0+384),f
   895     138D  2B8B               	goto	u6437
   896     138E  2B8F               	nop2
   897     138F                     l3670:
   898                           
   899                           ;prelablab7.c: 82:             ADCON0bits.CHS = 0b0001;
   900     138F  1283               	bcf	3,5	;RP0=0, select bank0
   901     1390  1303               	bcf	3,6	;RP1=0, select bank0
   902     1391  081F               	movf	31,w	;volatile
   903     1392  39C3               	andlw	-61
   904     1393  3804               	iorlw	4
   905     1394  009F               	movwf	31	;volatile
   906                           
   907                           ;prelablab7.c: 83:         }else if(ADCON0bits.CHS == 0b0001){
   908     1395  2BCB               	goto	l3684
   909     1396                     l3672:
   910     1396  1283               	bcf	3,5	;RP0=0, select bank0
   911     1397  1303               	bcf	3,6	;RP1=0, select bank0
   912     1398  0C1F               	rrf	31,w	;volatile
   913     1399  1683               	bsf	3,5	;RP0=1, select bank3
   914     139A  1703               	bsf	3,6	;RP1=1, select bank3
   915     139B  00C0               	movwf	??_main^(0+384)
   916     139C  0C40               	rrf	??_main^(0+384),w
   917     139D  390F               	andlw	15
   918     139E  3A01               	xorlw	1
   919     139F  1D03               	skipz
   920     13A0  2BA2               	goto	u6401
   921     13A1  2BA3               	goto	u6400
   922     13A2                     u6401:
   923     13A2  2BB2               	goto	l3678
   924     13A3                     u6400:
   925     13A3                     l3674:
   926                           
   927                           ;prelablab7.c: 84:             _delay((unsigned long)((10)*(500000/4000.0)));
   928     13A3  30F9               	movlw	249
   929     13A4  1683               	bsf	3,5	;RP0=1, select bank3
   930     13A5  1703               	bsf	3,6	;RP1=1, select bank3
   931     13A6  00C0               	movwf	??_main^(0+384)
   932     13A7                     u6447:
   933     13A7  2BA8               	nop2
   934     13A8  0BC0               	decfsz	??_main^(0+384),f
   935     13A9  2BA7               	goto	u6447
   936     13AA  2BAB               	nop2
   937     13AB                     l3676:
   938                           
   939                           ;prelablab7.c: 85:             ADCON0bits.CHS = 0b0010;
   940     13AB  1283               	bcf	3,5	;RP0=0, select bank0
   941     13AC  1303               	bcf	3,6	;RP1=0, select bank0
   942     13AD  081F               	movf	31,w	;volatile
   943     13AE  39C3               	andlw	-61
   944     13AF  3808               	iorlw	8
   945     13B0  009F               	movwf	31	;volatile
   946                           
   947                           ;prelablab7.c: 86:         }else if(ADCON0bits.CHS == 0b0010){
   948     13B1  2BCB               	goto	l3684
   949     13B2                     l3678:
   950     13B2  1283               	bcf	3,5	;RP0=0, select bank0
   951     13B3  1303               	bcf	3,6	;RP1=0, select bank0
   952     13B4  0C1F               	rrf	31,w	;volatile
   953     13B5  1683               	bsf	3,5	;RP0=1, select bank3
   954     13B6  1703               	bsf	3,6	;RP1=1, select bank3
   955     13B7  00C0               	movwf	??_main^(0+384)
   956     13B8  0C40               	rrf	??_main^(0+384),w
   957     13B9  390F               	andlw	15
   958     13BA  3A02               	xorlw	2
   959     13BB  1D03               	skipz
   960     13BC  2BBE               	goto	u6411
   961     13BD  2BBF               	goto	u6410
   962     13BE                     u6411:
   963     13BE  2BCB               	goto	l3684
   964     13BF                     u6410:
   965     13BF                     l3680:
   966                           
   967                           ;prelablab7.c: 87:             _delay((unsigned long)((10)*(500000/4000.0)));
   968     13BF  30F9               	movlw	249
   969     13C0  1683               	bsf	3,5	;RP0=1, select bank3
   970     13C1  1703               	bsf	3,6	;RP1=1, select bank3
   971     13C2  00C0               	movwf	??_main^(0+384)
